GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ticket-service-deploy/ticket-service-core,com.dt.exception,NoEntityFoundException,4,0,0,0,1,0,1,0,1,0
ticket-service-deploy/ticket-service-core,com.dt.exception,TicketException,4,0,0,0,2,0,1,0,1,0
ticket-service-deploy/ticket-service-core,com.dt.service,TicketService,73,0,6,0,18,0,7,0,4,0
ticket-service-deploy/ticket-service-api,com.dt.constant,TicketServiceConstant,3,0,0,0,1,0,1,0,1,0
ticket-service-deploy/ticket-service-adapter,com.dt.mapper,TicketMapper,40,0,0,0,15,0,2,0,2,0
ticket-service-deploy/ticket-service-adapter,com.dt.mapper,FlightTktMapper,92,0,0,0,34,0,4,0,4,0
ticket-service-deploy/ticket-service-adapter,com.dt.controller,TicketServiceController,88,0,8,0,19,0,8,0,4,0
ticket-service-deploy/ticket-service-adapter,com.dt.persistence,TicketPersistenceAdapter,29,0,2,0,7,0,4,0,3,0
ticket-service-deploy/ticket-service-adapter,com.dt.persistence,FlightServiceClient,42,0,4,0,10,0,4,0,2,0
